com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
    void <init>(java.lang.String[]) -> <init>
    void <init>(java.util.List) -> <init>
    void <init>(java.util.Set) -> <init>
    void add(java.lang.String) -> add
    void remove(java.lang.String) -> remove
    java.lang.String[] toArray() -> toArray
io.flutter.embedding.engine.dart.DartExecutor -> io.flutter.embedding.engine.dart.DartExecutor:
    java.lang.String TAG -> TAG
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    io.flutter.embedding.engine.dart.DartMessenger messenger -> messenger
    boolean isApplicationRunning -> isApplicationRunning
    void <init>(io.flutter.embedding.engine.FlutterJNI) -> <init>
    void onAttachedToJNI() -> onAttachedToJNI
    void onDetachedFromJNI() -> onDetachedFromJNI
    boolean isExecutingDart() -> isExecutingDart
    void executeDartEntrypoint(io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint) -> executeDartEntrypoint
    void executeDartCallback(io.flutter.embedding.engine.dart.DartExecutor$DartCallback) -> executeDartCallback
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
io.flutter.embedding.engine.dart.DartExecutor$DartCallback -> io.flutter.embedding.engine.dart.DartExecutor$DartCallback:
    android.content.res.AssetManager androidAssetManager -> androidAssetManager
    java.lang.String pathToPrimaryBundle -> pathToPrimaryBundle
    java.lang.String pathToFallbackBundle -> pathToFallbackBundle
    io.flutter.view.FlutterCallbackInformation callbackHandle -> callbackHandle
    void <init>(android.content.res.AssetManager,java.lang.String,io.flutter.view.FlutterCallbackInformation) -> <init>
    void <init>(android.content.res.AssetManager,java.lang.String,java.lang.String,io.flutter.view.FlutterCallbackInformation) -> <init>
io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint -> io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint:
    android.content.res.AssetManager androidAssetManager -> androidAssetManager
    java.lang.String pathToPrimaryBundle -> pathToPrimaryBundle
    java.lang.String pathToFallbackBundle -> pathToFallbackBundle
    java.lang.String dartEntrypointFunctionName -> dartEntrypointFunctionName
    void <init>(android.content.res.AssetManager,java.lang.String,java.lang.String) -> <init>
    void <init>(android.content.res.AssetManager,java.lang.String,java.lang.String,java.lang.String) -> <init>
io.flutter.embedding.engine.dart.DartMessenger -> io.flutter.embedding.engine.dart.DartMessenger:
    java.lang.String TAG -> TAG
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    java.util.Map messageHandlers -> messageHandlers
    java.util.Map pendingReplies -> pendingReplies
    int nextReplyId -> nextReplyId
    void <init>(io.flutter.embedding.engine.FlutterJNI) -> <init>
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void handleMessageFromDart(java.lang.String,byte[],int) -> handleMessageFromDart
    void handlePlatformMessageResponse(int,byte[]) -> handlePlatformMessageResponse
io.flutter.embedding.engine.dart.DartMessenger$Reply -> io.flutter.embedding.engine.dart.DartMessenger$Reply:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    int replyId -> replyId
    java.util.concurrent.atomic.AtomicBoolean done -> done
    void <init>(io.flutter.embedding.engine.FlutterJNI,int) -> <init>
    void reply(java.nio.ByteBuffer) -> reply
io.flutter.embedding.engine.dart.PlatformMessageHandler -> io.flutter.embedding.engine.dart.PlatformMessageHandler:
    void handleMessageFromDart(java.lang.String,byte[],int) -> handleMessageFromDart
    void handlePlatformMessageResponse(int,byte[]) -> handlePlatformMessageResponse
io.flutter.embedding.engine.renderer.FlutterRenderer -> io.flutter.embedding.engine.renderer.FlutterRenderer:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    java.util.concurrent.atomic.AtomicLong nextTextureId -> nextTextureId
    io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface renderSurface -> renderSurface
    void <init>(io.flutter.embedding.engine.FlutterJNI) -> <init>
    void attachToRenderSurface(io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface) -> attachToRenderSurface
    void detachFromRenderSurface() -> detachFromRenderSurface
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    io.flutter.view.TextureRegistry$SurfaceTextureEntry createSurfaceTexture() -> createSurfaceTexture
    void surfaceCreated(android.view.Surface) -> surfaceCreated
    void surfaceChanged(int,int) -> surfaceChanged
    void surfaceDestroyed() -> surfaceDestroyed
    void setViewportMetrics(io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics) -> setViewportMetrics
    android.graphics.Bitmap getBitmap() -> getBitmap
    void dispatchPointerDataPacket(java.nio.ByteBuffer,int) -> dispatchPointerDataPacket
    void registerTexture(long,android.graphics.SurfaceTexture) -> registerTexture
    void markTextureFrameAvailable(long) -> markTextureFrameAvailable
    void unregisterTexture(long) -> unregisterTexture
    boolean isSoftwareRenderingEnabled() -> isSoftwareRenderingEnabled
    void setAccessibilityFeatures(int) -> setAccessibilityFeatures
    void setSemanticsEnabled(boolean) -> setSemanticsEnabled
    void dispatchSemanticsAction(int,int,java.nio.ByteBuffer,int) -> dispatchSemanticsAction
    void access$200(io.flutter.embedding.engine.renderer.FlutterRenderer,long) -> access$200
    void access$300(io.flutter.embedding.engine.renderer.FlutterRenderer,long) -> access$300
io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface -> io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface:
    void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer) -> attachToRenderer
    void detachFromRenderer() -> detachFromRenderer
    void onFirstFrameRendered() -> onFirstFrameRendered
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry -> io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry:
    long id -> id
    android.graphics.SurfaceTexture surfaceTexture -> surfaceTexture
    boolean released -> released
    android.graphics.SurfaceTexture$OnFrameAvailableListener onFrameListener -> onFrameListener
    io.flutter.embedding.engine.renderer.FlutterRenderer this$0 -> this$0
    void <init>(io.flutter.embedding.engine.renderer.FlutterRenderer,long,android.graphics.SurfaceTexture) -> <init>
    android.graphics.SurfaceTexture surfaceTexture() -> surfaceTexture
    long id() -> id
    void release() -> release
    boolean access$000(io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry) -> access$000
    long access$100(io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry) -> access$100
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry$1 -> io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry$1:
    io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry this$1 -> this$1
    void <init>(io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry) -> <init>
    void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics -> io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics:
    float devicePixelRatio -> devicePixelRatio
    int width -> width
    int height -> height
    int paddingTop -> paddingTop
    int paddingRight -> paddingRight
    int paddingBottom -> paddingBottom
    int paddingLeft -> paddingLeft
    int viewInsetTop -> viewInsetTop
    int viewInsetRight -> viewInsetRight
    int viewInsetBottom -> viewInsetBottom
    int viewInsetLeft -> viewInsetLeft
    void <init>() -> <init>
io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener -> io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener:
    void onFirstFrameRendered() -> onFirstFrameRendered
io.flutter.embedding.engine.systemchannels.AccessibilityChannel -> io.flutter.embedding.engine.systemchannels.AccessibilityChannel:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler handler -> handler
    io.flutter.plugin.common.BasicMessageChannel$MessageHandler parsingMessageHandler -> parsingMessageHandler
    void <init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI) -> <init>
    void onAndroidAccessibilityEnabled() -> onAndroidAccessibilityEnabled
    void onAndroidAccessibilityDisabled() -> onAndroidAccessibilityDisabled
    void setAccessibilityFeatures(int) -> setAccessibilityFeatures
    void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action) -> dispatchSemanticsAction
    void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object) -> dispatchSemanticsAction
    void setAccessibilityMessageHandler(io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler) -> setAccessibilityMessageHandler
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel) -> access$000
io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1 -> io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1:
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel this$0 -> this$0
    void <init>(io.flutter.embedding.engine.systemchannels.AccessibilityChannel) -> <init>
    void onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply) -> onMessage
io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler -> io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler:
    void announce(java.lang.String) -> announce
    void onTap(int) -> onTap
    void onLongPress(int) -> onLongPress
    void onTooltip(java.lang.String) -> onTooltip
io.flutter.embedding.engine.systemchannels.KeyEventChannel -> io.flutter.embedding.engine.systemchannels.KeyEventChannel:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void keyUp(io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent) -> keyUp
    void keyDown(io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent) -> keyDown
    void encodeKeyEvent(io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent,java.util.Map) -> encodeKeyEvent
io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent -> io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent:
    int flags -> flags
    int plainCodePoint -> plainCodePoint
    int codePoint -> codePoint
    int keyCode -> keyCode
    java.lang.Character complexCharacter -> complexCharacter
    int scanCode -> scanCode
    int metaState -> metaState
    void <init>(android.view.KeyEvent) -> <init>
    void <init>(android.view.KeyEvent,java.lang.Character) -> <init>
    void <init>(int,int,int,int,java.lang.Character,int,int) -> <init>
io.flutter.embedding.engine.systemchannels.LifecycleChannel -> io.flutter.embedding.engine.systemchannels.LifecycleChannel:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void appIsInactive() -> appIsInactive
    void appIsResumed() -> appIsResumed
    void appIsPaused() -> appIsPaused
io.flutter.embedding.engine.systemchannels.LocalizationChannel -> io.flutter.embedding.engine.systemchannels.LocalizationChannel:
    io.flutter.plugin.common.MethodChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void sendLocales(java.util.List) -> sendLocales
io.flutter.embedding.engine.systemchannels.NavigationChannel -> io.flutter.embedding.engine.systemchannels.NavigationChannel:
    io.flutter.plugin.common.MethodChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void setInitialRoute(java.lang.String) -> setInitialRoute
    void pushRoute(java.lang.String) -> pushRoute
    void popRoute() -> popRoute
    void setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> setMethodCallHandler
io.flutter.embedding.engine.systemchannels.PlatformChannel -> io.flutter.embedding.engine.systemchannels.PlatformChannel:
    io.flutter.plugin.common.MethodChannel channel -> channel
    io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler platformMessageHandler -> platformMessageHandler
    io.flutter.plugin.common.MethodChannel$MethodCallHandler parsingMethodCallHandler -> parsingMethodCallHandler
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void setPlatformMessageHandler(io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler) -> setPlatformMessageHandler
    int decodeOrientations(org.json.JSONArray) -> decodeOrientations
    io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription decodeAppSwitcherDescription(org.json.JSONObject) -> decodeAppSwitcherDescription
    java.util.List decodeSystemUiOverlays(org.json.JSONArray) -> decodeSystemUiOverlays
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle decodeSystemChromeStyle(org.json.JSONObject) -> decodeSystemChromeStyle
    io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler access$000(io.flutter.embedding.engine.systemchannels.PlatformChannel) -> access$000
    int access$100(io.flutter.embedding.engine.systemchannels.PlatformChannel,org.json.JSONArray) -> access$100
    io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription access$200(io.flutter.embedding.engine.systemchannels.PlatformChannel,org.json.JSONObject) -> access$200
    java.util.List access$300(io.flutter.embedding.engine.systemchannels.PlatformChannel,org.json.JSONArray) -> access$300
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle access$400(io.flutter.embedding.engine.systemchannels.PlatformChannel,org.json.JSONObject) -> access$400
io.flutter.embedding.engine.systemchannels.PlatformChannel$1 -> io.flutter.embedding.engine.systemchannels.PlatformChannel$1:
    io.flutter.embedding.engine.systemchannels.PlatformChannel this$0 -> this$0
    void <init>(io.flutter.embedding.engine.systemchannels.PlatformChannel) -> <init>
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
io.flutter.embedding.engine.systemchannels.PlatformChannel$2 -> io.flutter.embedding.engine.systemchannels.PlatformChannel$2:
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$DeviceOrientation -> $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$DeviceOrientation
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$SystemUiOverlay -> $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$SystemUiOverlay
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription -> io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription:
    int color -> color
    java.lang.String label -> label
    void <init>(int,java.lang.String) -> <init>
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness -> io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness:
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness LIGHT -> LIGHT
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness DARK -> DARK
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness[] values() -> values
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat -> io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat:
    io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat PLAIN_TEXT -> PLAIN_TEXT
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat[] values() -> values
    io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation -> io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation:
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation PORTRAIT_UP -> PORTRAIT_UP
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation PORTRAIT_DOWN -> PORTRAIT_DOWN
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation LANDSCAPE_LEFT -> LANDSCAPE_LEFT
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation LANDSCAPE_RIGHT -> LANDSCAPE_RIGHT
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation[] values() -> values
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType -> io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType:
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType STANDARD -> STANDARD
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType LIGHT_IMPACT -> LIGHT_IMPACT
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType MEDIUM_IMPACT -> MEDIUM_IMPACT
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType HEAVY_IMPACT -> HEAVY_IMPACT
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType SELECTION_CLICK -> SELECTION_CLICK
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] values() -> values
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler -> io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler:
    void playSystemSound(io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType) -> playSystemSound
    void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType) -> vibrateHapticFeedback
    void setPreferredOrientations(int) -> setPreferredOrientations
    void setApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription) -> setApplicationSwitcherDescription
    void showSystemOverlays(java.util.List) -> showSystemOverlays
    void restoreSystemUiOverlays() -> restoreSystemUiOverlays
    void setSystemUiOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle) -> setSystemUiOverlayStyle
    void popSystemNavigator() -> popSystemNavigator
    java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat) -> getClipboardData
    void setClipboardData(java.lang.String) -> setClipboardData
io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType -> io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType:
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType CLICK -> CLICK
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType[] values() -> values
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle -> io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle:
    java.lang.Integer statusBarColor -> statusBarColor
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness statusBarIconBrightness -> statusBarIconBrightness
    java.lang.Integer systemNavigationBarColor -> systemNavigationBarColor
    io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness systemNavigationBarIconBrightness -> systemNavigationBarIconBrightness
    java.lang.Integer systemNavigationBarDividerColor -> systemNavigationBarDividerColor
    void <init>(java.lang.Integer,io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness,java.lang.Integer,io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness,java.lang.Integer) -> <init>
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay -> io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay:
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay TOP_OVERLAYS -> TOP_OVERLAYS
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay BOTTOM_OVERLAYS -> BOTTOM_OVERLAYS
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay[] values() -> values
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.SettingsChannel -> io.flutter.embedding.engine.systemchannels.SettingsChannel:
    java.lang.String CHANNEL_NAME -> CHANNEL_NAME
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder startMessage() -> startMessage
io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder -> io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    java.util.Map message -> message
    void <init>(io.flutter.plugin.common.BasicMessageChannel) -> <init>
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder setTextScaleFactor(float) -> setTextScaleFactor
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder setUse24HourFormat(boolean) -> setUse24HourFormat
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder setPlatformBrightness(io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness) -> setPlatformBrightness
    void send() -> send
io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness -> io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness:
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness light -> light
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness dark -> dark
    java.lang.String name -> name
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness[] values() -> values
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.SystemChannel -> io.flutter.embedding.engine.systemchannels.SystemChannel:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void sendMemoryPressureWarning() -> sendMemoryPressureWarning
io.flutter.embedding.engine.systemchannels.TextInputChannel -> io.flutter.embedding.engine.systemchannels.TextInputChannel:
    java.lang.String TAG -> TAG
    io.flutter.plugin.common.MethodChannel channel -> channel
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputMethodHandler textInputMethodHandler -> textInputMethodHandler
    io.flutter.plugin.common.MethodChannel$MethodCallHandler parsingMethodHandler -> parsingMethodHandler
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void updateEditingState(int,java.lang.String,int,int,int,int) -> updateEditingState
    void newline(int) -> newline
    void go(int) -> go
    void search(int) -> search
    void send(int) -> send
    void done(int) -> done
    void next(int) -> next
    void previous(int) -> previous
    void unspecifiedAction(int) -> unspecifiedAction
    void setTextInputMethodHandler(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputMethodHandler) -> setTextInputMethodHandler
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputMethodHandler access$000(io.flutter.embedding.engine.systemchannels.TextInputChannel) -> access$000
io.flutter.embedding.engine.systemchannels.TextInputChannel$1 -> io.flutter.embedding.engine.systemchannels.TextInputChannel$1:
    io.flutter.embedding.engine.systemchannels.TextInputChannel this$0 -> this$0
    void <init>(io.flutter.embedding.engine.systemchannels.TextInputChannel) -> <init>
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration -> io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration:
    boolean obscureText -> obscureText
    boolean autocorrect -> autocorrect
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization textCapitalization -> textCapitalization
    io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType inputType -> inputType
    java.lang.Integer inputAction -> inputAction
    java.lang.String actionLabel -> actionLabel
    io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration fromJson(org.json.JSONObject) -> fromJson
    java.lang.Integer inputActionFromTextInputAction(java.lang.String) -> inputActionFromTextInputAction
    void <init>(boolean,boolean,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization,io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType,java.lang.Integer,java.lang.String) -> <init>
io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType -> io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType:
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType type -> type
    boolean isSigned -> isSigned
    boolean isDecimal -> isDecimal
